Event	ID	Name			Wwise Object Path	Notes
	572876586	play_footsteps_donkey			\Default Work Unit\Locomotive\play_footsteps_donkey	
	726221595	play_collect_fruit			\Default Work Unit\Misc\play_collect_fruit	
	977019804	play_sword_miss			\Default Work Unit\Misc\play_sword_miss	
	1369021357	stop_music_all			\Default Work Unit\Music\stop_music_all	
	1618170554	play_voice_line_2			\Default Work Unit\Player\play_voice_line_2	
	1685763040	play_music_arabic_calm			\Default Work Unit\Music\play_music_arabic_calm	
	1710138932	stop_ambient_desert			\Default Work Unit\Environment\stop_ambient_desert	
	2195648383	play_music_arabic_active			\Default Work Unit\Music\play_music_arabic_active	
	2312358071	play_donkey_bray			\Default Work Unit\Animals\play_donkey_bray	
	2694840227	play_sword_hit			\Default Work Unit\Misc\play_sword_hit	
	3044539581	play_footsteps_player			\Default Work Unit\Locomotive\play_footsteps_player	
	3290117370	play_ambient_desert			\Default Work Unit\Environment\play_ambient_desert	
	3615788468	play_coin_pickup			\Default Work Unit\Misc\play_coin_pickup	
	3707039655	play_camel_grunt			\Default Work Unit\Animals\play_camel_grunt	
	4174973952	play_collect_water			\Default Work Unit\Misc\play_collect_water	

Switch Group	ID	Name			Wwise Object Path	Notes
	2528658256	Ground			\Default Work Unit\Ground	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Ground			
	1216965916	Stone	Ground			
	2185786256	Gravel	Ground			
	2654748154	Water	Ground			
	4248645337	Grass	Ground			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8305186	Arabic Line 2 Reverb 1	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\80\{80ADE69A-0C2E-87FE-F07C-CA58C2C6A26E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Arabic Line 2 Reverb 1		5807900
	26149915	Snow Footstep 2	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\0D\{0D6E7815-0817-219A-E309-465C68B49B8C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Sand\Snow Footstep 2		87136
	50728134	hoofsteps_gravel_1	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\68\{688810AF-AF66-F8B7-3707-B1F4EAEEF82C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Hoofsteps\hoofsteps_gravel_1		103552
	167975413	Grass Footstep 3	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\00\{0005647E-4F9F-67C4-372B-1AC37A02D1BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Grass\Grass Footstep 3		96352
	246559958	Sword Swing Hit	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\84\{84EA473A-6637-780B-8883-E4800CC9B651}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Sword Swing Hit		176224
	320881983	Pickup Coin Low 16bit	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\F7\{F755F42E-7A41-C23D-BC19-FE91E7FF266A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pickup Coin Low 16bit		86308
	332660438	Arabic Music Calm	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\62\{62CB5E4B-ED26-AF7E-5BCA-11B9D437B0A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Arabic Music Calm		19584384
	335674132	hoofsteps_gravel_2	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\DB\{DB24EA68-2A2A-7BED-62BF-4B2C8781529F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Hoofsteps\hoofsteps_gravel_2		115472
	497425543	hoofsteps_gravel_3	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\7D\{7DEB3E3E-E923-D7C5-F9D7-D66D727842A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Hoofsteps\hoofsteps_gravel_3		94480
	554899032	Snow Footstep 3	Y:\Documents\GitHub\CTRL-Game-Jam-2024\CTRL Game Jam 2024_WwiseProject\.cache\38\{38AD1943-EF66-6881-C6EE-CF51538CEB86}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Locomotive\Footsteps\Sand\Snow Footstep 3		96352
